Features,Types
Meth_MI:0588,Binary
Meth_MI:0605,Binary
Meth_MI:0606,Binary
Meth_MI:0655,Binary
Meth_MI:0663,Binary
Meth_MI:0676,Binary
Meth_MI:0678,Binary
Meth_MI:0686,Binary
Meth_MI:0695,Binary
Meth_MI:0705,Binary
Meth_MI:0726,Binary
Meth_MI:0727,Binary
Meth_MI:0728,Binary
Meth_MI:0729,Binary
Meth_MI:0807,Binary
Meth_MI:0808,Binary
Meth_MI:0809,Binary
Meth_MI:0813,Binary
Meth_MI:0814,Binary
Meth_MI:0821,Binary
Meth_MI:0826,Binary
Meth_MI:0841,Binary
Meth_MI:0858,Binary
Meth_MI:0870,Binary
Meth_MI:0872,Binary
Meth_MI:0880,Binary
Meth_MI:0888,Binary
Meth_MI:0889,Binary
Meth_MI:0892,Binary
Meth_MI:0900,Binary
Meth_MI:0905,Binary
Meth_MI:0916,Binary
Meth_MI:0920,Binary
Meth_MI:0921,Binary
Meth_MI:0943,Binary
Meth_MI:0944,Binary
Meth_MI:0947,Binary
Meth_MI:0949,Binary
Meth_MI:0953,Binary
Meth_MI:0963,Binary
Meth_MI:0966,Binary
Meth_MI:0968,Binary
Meth_MI:0969,Binary
Meth_MI:0979,Binary
Meth_MI:0982,Binary
Meth_MI:0984,Binary
Meth_MI:0990,Binary
Meth_MI:0991,Binary
Meth_MI:0997,Binary
Meth_MI:0998,Binary
Meth_MI:1000,Binary
Meth_MI:1002,Binary
Meth_MI:1004,Binary
Meth_MI:1005,Binary
Meth_MI:1007,Binary
Meth_MI:1008,Binary
Meth_MI:1010,Binary
Meth_MI:1016,Binary
Meth_MI:1017,Binary
Meth_MI:1019,Binary
Meth_MI:1022,Binary
Meth_MI:1024,Binary
Meth_MI:1034,Binary
Meth_MI:1037,Binary
Meth_MI:1038,Binary
Meth_MI:1086,Binary
Meth_MI:1087,Binary
Meth_MI:1103,Binary
Meth_MI:1104,Binary
Meth_MI:1112,Binary
Meth_MI:1113,Binary
Meth_MI:1138,Binary
Meth_MI:1147,Binary
Meth_MI:1192,Binary
Meth_MI:1203,Binary
Meth_MI:1204,Binary
Meth_MI:1232,Binary
Meth_MI:1235,Binary
Meth_MI:1246,Binary
Meth_MI:1247,Binary
Meth_MI:1309,Binary
Meth_MI:1311,Binary
Meth_MI:1313,Binary
Meth_MI:1314,Binary
Meth_MI:1354,Binary
Meth_MI:1356,Binary
Meth_MI:2189,Binary
Meth_MI:2215,Binary
Meth_MI:2222,Binary
Meth_MI:2289,Binary
Meth_MI:2339,Binary
Type_MI:0000,Binary
Type_MI:0179,Binary
Type_MI:0192,Binary
Type_MI:0194,Binary
Type_MI:0195,Binary
Type_MI:0197,Binary
Type_MI:0203,Binary
Type_MI:0204,Binary
Type_MI:0208,Binary
Type_MI:0210,Binary
Type_MI:0211,Binary
Type_MI:0212,Binary
Type_MI:0213,Binary
Type_MI:0214,Binary
Type_MI:0216,Binary
Type_MI:0217,Binary
Type_MI:0218,Binary
Type_MI:0220,Binary
Type_MI:0254,Binary
Type_MI:0401,Binary
Type_MI:0403,Binary
Type_MI:0407,Binary
Type_MI:0408,Binary
Type_MI:0414,Binary
Type_MI:0556,Binary
Type_MI:0557,Binary
Type_MI:0559,Binary
Type_MI:0566,Binary
Type_MI:0567,Binary
Type_MI:0568,Binary
Type_MI:0569,Binary
Type_MI:0570,Binary
Type_MI:0572,Binary
Type_MI:0844,Binary
Type_MI:0871,Binary
Type_MI:0881,Binary
Type_MI:0882,Binary
Type_MI:0883,Binary
Type_MI:0902,Binary
Type_MI:0914,Binary
Type_MI:0915,Binary
Type_MI:0931,Binary
Type_MI:0935,Binary
Type_MI:0945,Binary
Type_MI:0971,Binary
Type_MI:1139,Binary
Type_MI:1146,Binary
Type_MI:1148,Binary
Type_MI:1237,Binary
Type_MI:1250,Binary
Type_MI:1310,Binary
Type_MI:1327,Binary
Type_MI:1355,Binary
Type_MI:2252,Binary
Type_MI:2253,Binary
Type_MI:2263,Binary
Type_MI:2273,Binary
Type_MI:2286,Binary
common_go,Discrete
common_kegg,Discrete
common_reactome,Discrete
common_pdb,Discrete
common_pfam,Discrete
3did,Discrete
colocation,Discrete
coexp_microarray_RC-PS_1,Continuous
coexp_microarray_RC-PS_2,Continuous
coexp_RNAseq_MC-PS,Continuous
coexp_union_R,Continuous
seq_align_avg,Continuous
